0 info it worked if it ends with ok
1065 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
1066 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
1067 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-flow-strip-types\package.json
1068 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-display-name\package.json
1069 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx\package.json
1070 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-self\package.json
1071 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-react-jsx-source\package.json
1072 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-regenerator\package.json
1073 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-strict-mode\package.json
1074 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-preset-es2015\package.json
1075 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-preset-flow\package.json
1076 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-preset-react\package.json
1077 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-register\package.json
1078 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-runtime\package.json
1079 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-template\package.json
1080 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-traverse\package.json
1081 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-types\package.json
1082 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babelify\package.json
1083 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babylon\package.json
1084 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\backo2\package.json
1085 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\balanced-match\package.json
1086 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\base\package.json
1087 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\base64-arraybuffer\package.json
1088 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\base64-js\package.json
1089 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\base64id\package.json
1090 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\batch\package.json
1091 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bcrypt-pbkdf\package.json
1092 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\beeper\package.json
1093 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\better-assert\package.json
1094 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\big.js\package.json
1095 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\binary-extensions\package.json
1096 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bindings\package.json
1097 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bl\package.json
1098 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\blob\package.json
1099 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\block-stream\package.json
1100 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bn.js\package.json
1101 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\boom\package.json
1102 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bootstrap-sass\package.json
1103 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\brace-expansion\package.json
1104 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\braces\package.json
1105 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\brorand\package.json
1106 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browser-pack\package.json
1107 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browser-resolve\package.json
1108 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browser-sync\package.json
1109 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browser-sync-client\package.json
1110 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browser-sync-ui\package.json
1111 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify\package.json
1112 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-aes\package.json
1113 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-cipher\package.json
1114 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-des\package.json
1115 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-rsa\package.json
1116 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-sign\package.json
1117 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserify-zlib\package.json
1118 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\browserslist\package.json
1119 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bs-recipes\package.json
1120 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bs-snippet-injector\package.json
1121 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buble\package.json
1122 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buble-loader\package.json
1123 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buffer\package.json
1124 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buffer-from\package.json
1125 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buffer-shims\package.json
1126 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\buffer-xor\package.json
1127 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\builtin-status-codes\package.json
1128 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\builtins\package.json
1129 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\bytes\package.json
1130 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\cache-base\package.json
1131 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\cached-path-relative\package.json
1132 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\callsite\package.json
1133 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\camelcase\package.json
1134 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\camelcase-keys\package.json
1135 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\caniuse-api\package.json
1136 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\caniuse-db\package.json
1137 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\cardinal\package.json
1138 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\caseless\package.json
1139 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\center-align\package.json
1140 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\chalk\package.json
1141 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\chokidar\package.json
1142 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\cipher-base\package.json
